=== 			 Tweet 1 tokens			===
id:	5	Palabra:	estudiar				lema:estudiar
id:	6	Palabra:	hacer				lema:hacer
id:	7	Palabra:	cosas				lema:cosa
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 193 tokens			===
id:	1	Palabra:	#asco				lema:#asco
id:	2	Palabra:	relatos				lema:relato
id:	3	Palabra:	tirando				lema:tirar
id:	4	Palabra:	frases				lema:frase
id:	5	Palabra:	politica				lema:politica
id:	6	Palabra:	cualquiera				lema:cualquiera
id:	7	Palabra:	futbol				lema:futbol
id:	8	Palabra:	hablen				lema:hablar
id:	9	Palabra:	futbol				lema:futbol
id:	10	Palabra:	lacras				lema:lacro
id:	11	Palabra:	.				lema:.

=== 			 Tweet 194 tokens			===
id:	1	Palabra:	asquito				lema:asquito
id:	2	Palabra:	toda				lema:todo
id:	3	Palabra:	meada				lema:meada
id:	4	Palabra:	ensima				lema:ensima
id:	5	Palabra:	peluda				lema:peludo
id:	6	Palabra:	baranda				lema:baranda
id:	7	Palabra:	ajo				lema:ajo
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#muere				lema:#muere
id:	10	Palabra:	#gente				lema:#gente
id:	11	Palabra:	#peligro				lema:#peligro
id:	12	Palabra:	#danger				lema:#danger
id:	13	Palabra:	#backup				lema:#backup
id:	14	Palabra:	#now				lema:#now
id:	15	Palabra:	#please				lema:#please
id:	16	Palabra:	.				lema:.

=== 			 Tweet 195 tokens			===
id:	1	Palabra:	dos				lema:dos
id:	2	Palabra:	devuelta				lema:devuelto
id:	3	Palabra:	vuelven				lema:volver
id:	4	Palabra:	actuar				lema:actuar
id:	5	Palabra:	juntos				lema:junto
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 196 tokens			===
id:	1	Palabra:	facebook				lema:facebook
id:	2	Palabra:	agradecería				lema:agradecer
id:	3	Palabra:	dejes				lema:decir
id:	4	Palabra:	poner				lema:poner
id:	5	Palabra:	personas				lema:persona
id:	6	Palabra:	quizás				lema:quizás
id:	7	Palabra:	conozcas				lema:conocer
id:	8	Palabra:	roberto				lema:roberto
id:	9	Palabra:	gede				lema:gede
id:	10	Palabra:	ver				lema:ver
id:	11	Palabra:	foto				lema:foto
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 197 tokens			===
id:	1	Palabra:	bueno				lema:buen
id:	2	Palabra:	jugaron				lema:jugar
id:	3	Palabra:	puto				lema:puto
id:	4	Palabra:	campeonato				lema:campeonato
id:	5	Palabra:	ahora				lema:ahora
id:	6	Palabra:	mejores				lema:mejor
id:	7	Palabra:	#mundoboca				lema:#mundoboca
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 198 tokens			===
id:	1	Palabra:	purito				lema:purito
id:	2	Palabra:	parte				lema:parte
id:	3	Palabra:	unas				lema:uno
id:	4	Palabra:	cuantas				lema:cuanto
id:	5	Palabra:	costillas				lema:costilla
id:	6	Palabra:	pasa				lema:pasar
id:	7	Palabra:	nadacristiano				lema:nadacristiano
id:	8	Palabra:	cambia				lema:cambiar
id:	9	Palabra:	peinado				lema:peinado
id:	10	Palabra:	hacen				lema:hacer
id:	11	Palabra:	programa				lema:programa
id:	12	Palabra:	24h				lema:24h
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 199 tokens			===
id:	1	Palabra:	di				lema:dar
id:	2	Palabra:	cuenta				lema:cuenta
id:	3	Palabra:	rubio				lema:rubio
id:	4	Palabra:	bastante				lema:bastante
id:	5	Palabra:	directo				lema:directo
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	#diu				lema:#diu
id:	8	Palabra:	.				lema:.

=== 			 Tweet 200 tokens			===
id:	1	Palabra:	mejor				lema:mejor
id:	2	Palabra:	portero				lema:portero
id:	3	Palabra:	mundo				lema:mundo
id:	4	Palabra:	hace				lema:hacer
id:	5	Palabra:	cantada				lema:cantado
id:	6	Palabra:	mejor				lema:mejor
id:	7	Palabra:	jugador				lema:jugador
id:	8	Palabra:	mundo				lema:mundo
id:	9	Palabra:	meter				lema:meter
id:	10	Palabra:	penalti				lema:penalti
id:	11	Palabra:	aun				lema:aun
id:	12	Palabra:	orgullosos				lema:orgulloso
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 201 tokens			===
id:	1	Palabra:	paraaaaa				lema:paraaaaa
id:	2	Palabra:	ser				lema:ser
id:	3	Palabra:	tan				lema:tanto
id:	4	Palabra:	fan				lema:fan
id:	5	Palabra:	telefe				lema:telefe
id:	6	Palabra:	diossss				lema:diossss
id:	7	Palabra:	sos				lema:sos
id:	8	Palabra:	insoportablemente				lema:insoportablemente
id:	9	Palabra:	lame				lema:lamer
id:	10	Palabra:	ortos				lema:ortos
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	moja				lema:moja
id:	13	Palabra:	culo				lema:culo
id:	14	Palabra:	no				lema:no
id:	15	Palabra:	.				lema:.

=== 			 Tweet 202 tokens			===
id:	1	Palabra:	alguien				lema:alguien
id:	2	Palabra:	avise				lema:avisar
id:	3	Palabra:	gato				lema:gato
id:	4	Palabra:	montes				lema:monte
id:	5	Palabra:	wanda				lema:wando
id:	6	Palabra:	actriz				lema:actriz
id:	7	Palabra:	caga				lema:cagar
id:	8	Palabra:	hambre				lema:hambre
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 203 tokens			===
id:	1	Palabra:	chavalitos				lema:chavalito
id:	2	Palabra:	van				lema:ir
id:	3	Palabra:	carcel				lema:carcel
id:	4	Palabra:	dias				lema:dia
id:	5	Palabra:	twitter_red				lema:twitter_red
id:	6	Palabra:	socialittear				lema:socialittear
id:	7	Palabra:	chorradas				lema:chorrada
id:	8	Palabra:	si				lema:si
id:	9	Palabra:	pantoja				lema:pantoja
id:	10	Palabra:	urdangarin				lema:urdangarin
id:	11	Palabra:	_personalidades				lema:_personalidad
id:	12	Palabra:	infanta				lema:infanta
id:	13	Palabra:	cristina				lema:cristina
id:	14	Palabra:	entran				lema:entrar
id:	15	Palabra:	palo				lema:palo
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 204 tokens			===
id:	1	Palabra:	patético				lema:patético
id:	2	Palabra:	personas				lema:persona
id:	3	Palabra:	suben				lema:subir
id:	4	Palabra:	fotos				lema:foto
id:	5	Palabra:	presumiendo				lema:presumir
id:	6	Palabra:	consumen				lema:consumir
id:	7	Palabra:	drogas				lema:droga
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#ñeros				lema:#ñeros
id:	10	Palabra:	.				lema:.

=== 			 Tweet 205 tokens			===
id:	1	Palabra:	vuelve				lema:volver
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	subir				lema:subir
id:	4	Palabra:	ibi				lema:ibi
id:	5	Palabra:	vez				lema:vez
id:	6	Palabra:	másesta				lema:másesta
id:	7	Palabra:	vez				lema:vez
id:	8	Palabra:	102012				lema:102012
id:	9	Palabra:	casi				lema:casi
id:	10	Palabra:	duplicóya				lema:duplicóya
id:	11	Palabra:	veo				lema:ver
id:	12	Palabra:	comprenden				lema:comprender
id:	13	Palabra:	crisis				lema:crisis
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	#robo				lema:#robo
id:	16	Palabra:	.				lema:.

=== 			 Tweet 206 tokens			===
id:	1	Palabra:	miles				lema:mil
id:	2	Palabra:	millones				lema:millón
id:	3	Palabra:	euros				lema:euro
id:	4	Palabra:	robados				lema:robado
id:	5	Palabra:	élites				lema:élite
id:	6	Palabra:	políticas				lema:político
id:	7	Palabra:	económicas				lema:económico
id:	8	Palabra:	clase				lema:clase
id:	9	Palabra:	trabajadora				lema:trabajador
id:	10	Palabra:	hablan				lema:hablar
id:	11	Palabra:	impunidad				lema:impunidad
id:	12	Palabra:	twitter_red				lema:twitter_red
id:	13	Palabra:	social				lema:social
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 207 tokens			===
id:	1	Palabra:	maxi				lema:maxi
id:	2	Palabra:	diorio				lema:diorio
id:	3	Palabra:	podes				lema:poder
id:	4	Palabra:	tener				lema:tener
id:	5	Palabra:	termo				lema:termo
id:	6	Palabra:	piernas				lema:pierna
id:	7	Palabra:	cara				lema:cara
id:	8	Palabra:	hacemos				lema:hacer
id:	9	Palabra:	hablar				lema:hablar
id:	10	Palabra:	cerebro				lema:cerebro
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 208 tokens			===
id:	1	Palabra:	retrasan				lema:retrasar
id:	2	Palabra:	partido				lema:partido
id:	3	Palabra:	_políticas				lema:_político
id:	4	Palabra:	xq				lema:xq
id:	5	Palabra:	señora				lema:señora
id:	6	Palabra:	q				lema:q
id:	7	Palabra:	parlotear				lema:parlotear
id:	8	Palabra:	van				lema:ir
id:	9	Palabra:	dar				lema:dar
id:	10	Palabra:	le				lema:él
id:	11	Palabra:	nefasto				lema:nefasto
id:	12	Palabra:	preambulo				lema:preambulo
id:	13	Palabra:	#lalistadealejandro				lema:#lalistadealejandro
id:	14	Palabra:	sabella				lema:sabella
id:	15	Palabra:	_exfutbolista				lema:_exfutbolista
id:	16	Palabra:	entrenador				lema:entrenador
id:	17	Palabra:	#asco				lema:#asco
id:	18	Palabra:	.				lema:.

=== 			 Tweet 209 tokens			===
id:	1	Palabra:	parece				lema:parecer
id:	2	Palabra:	pésimo				lema:pésimo
id:	3	Palabra:	show				lema:show
id:	4	Palabra:	match				lema:match
id:	5	Palabra:	año				lema:año
id:	6	Palabra:	peor				lema:peor
id:	7	Palabra:	negras				lema:negro
id:	8	Palabra:	mas				lema:mas
id:	9	Palabra:	puterio				lema:puterio
id:	10	Palabra:	arman				lema:armar
id:	11	Palabra:	bailan				lema:bailar
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 210 tokens			===
id:	1	Palabra:	paraguayo				lema:paraguayo
id:	2	Palabra:	_habitante				lema:_habitante
id:	3	Palabra:	paraguay				lema:paraguay
id:	4	Palabra:	feo				lema:feo
id:	5	Palabra:	dios				lema:dios
id:	6	Palabra:	mio				lema:mio
id:	7	Palabra:	entró				lema:entrar
id:	8	Palabra:	cagar				lema:cagar
id:	9	Palabra:	seguro				lema:seguro
id:	10	Palabra:	limpio				lema:limpio
id:	11	Palabra:	papel				lema:papel
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#feo				lema:#feo
id:	14	Palabra:	.				lema:.

=== 			 Tweet 211 tokens			===
id:	1	Palabra:	cada				lema:cada
id:	2	Palabra:	dia				lema:dia
id:	3	Palabra:	gente				lema:gente
id:	4	Palabra:	cae				lema:caer
id:	5	Palabra:	peor				lema:peor
id:	6	Palabra:	caen				lema:caer
id:	7	Palabra:	bajada				lema:bajado
id:	8	Palabra:	dios				lema:dio
id:	9	Palabra:	mio				lema:mio
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 212 tokens			===
id:	1	Palabra:	peor				lema:peor
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	ayer				lema:ayer
id:	4	Palabra:	perdido				lema:perder
id:	5	Palabra:	diriais				lema:diriais
id:	6	Palabra:	culpa				lema:culpar
id:	7	Palabra:	arbitro				lema:arbitro
id:	8	Palabra:	siempre				lema:siempre
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 213 tokens			===
id:	1	Palabra:	personas				lema:persona
id:	2	Palabra:	solo				lema:solo
id:	3	Palabra:	importa				lema:importar
id:	4	Palabra:	destacar				lema:destacar
id:	5	Palabra:	aparentar				lema:aparentar
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 214 tokens			===
id:	1	Palabra:	iban				lema:ir
id:	2	Palabra:	ser				lema:ser
id:	3	Palabra:	3				lema:3
id:	4	Palabra:	días				lema:día
id:	5	Palabra:	inolvidables				lema:inolvidable
id:	6	Palabra:	playa				lema:playa
id:	7	Palabra:	zahara				lema:zahara
id:	8	Palabra:	sol				lema:sol
id:	9	Palabra:	calor				lema:calor
id:	10	Palabra:	ahora				lema:ahora
id:	11	Palabra:	puto				lema:puto
id:	12	Palabra:	tiempo				lema:tiempo
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 215 tokens			===
id:	1	Palabra:	q				lema:q
id:	2	Palabra:	confundidas				lema:confundir
id:	3	Palabra:	personas				lema:persona
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	preguntas				lema:pregunta
id:	6	Palabra:	lían				lema:leer
id:	7	Palabra:	alguien				lema:alguien
id:	8	Palabra:	dicendesde				lema:dicender
id:	9	Palabra:	feria				lema:feria
id:	10	Palabra:	#sinpersonalidad				lema:#sinpersonalidad
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 216 tokens			===
id:	1	Palabra:	parece				lema:parecer
id:	2	Palabra:	pisos				lema:piso
id:	3	Palabra:	cuarto				lema:cuarto
id:	4	Palabra:	ves				lema:ver
id:	5	Palabra:	poett				lema:poett
id:	6	Palabra:	pasaron				lema:pasar
id:	7	Palabra:	vino				lema:vino
id:	8	Palabra:	mezclado				lema:mezclado
id:	9	Palabra:	vodka				lema:vodka
id:	10	Palabra:	resultados				lema:resultado
id:	11	Palabra:	previa				lema:previo
id:	12	Palabra:	hna				lema:hna
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 217 tokens			===
id:	1	Palabra:	nunca				lema:nunca
id:	2	Palabra:	quiese				lema:quesar
id:	3	Palabra:	llegar				lema:llegar
id:	4	Palabra:	casa				lema:casa
id:	5	Palabra:	lavar				lema:lavar
id:	6	Palabra:	me				lema:yo
id:	7	Palabra:	manos				lema:mano
id:	8	Palabra:	anoche				lema:anoche
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 218 tokens			===
id:	1	Palabra:	cansada				lema:cansado
id:	2	Palabra:	podery				lema:podery
id:	3	Palabra:	colmo				lema:colmo
id:	4	Palabra:	hacer				lema:hacer
id:	5	Palabra:	trabajo				lema:trabajo
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 219 tokens			===
id:	1	Palabra:	justifica				lema:justificar
id:	2	Palabra:	terrible				lema:terrible
id:	3	Palabra:	frío				lema:frío
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	hizo				lema:hacer
id:	6	Palabra:	si				lema:si
id:	7	Palabra:	salieron				lema:salir
id:	8	Palabra:	todas				lema:todo
id:	9	Palabra:	gallinas				lema:gallina
id:	10	Palabra:	juntas				lema:junto
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 220 tokens			===
id:	1	Palabra:	martin				lema:martin
id:	2	Palabra:	fierro				lema:fierro
id:	3	Palabra:	dan				lema:dar
id:	4	Palabra:	asco				lema:asco
id:	5	Palabra:	das				lema:dar
id:	6	Palabra:	premio				lema:premio
id:	7	Palabra:	aliados				lema:aliado
id:	8	Palabra:	peor				lema:peor
id:	9	Palabra:	entrega				lema:entregar
id:	10	Palabra:	premios				lema:premio
id:	11	Palabra:	horrenda				lema:horrendo
id:	12	Palabra:	aliados				lema:aliado
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 221 tokens			===
id:	1	Palabra:	cosa				lema:cosa
id:	2	Palabra:	va				lema:ir
id:	3	Palabra:	mal				lema:mal
id:	4	Palabra:	peor				lema:peor
id:	5	Palabra:	chofer				lema:chofer
id:	6	Palabra:	bus				lema:bus
id:	7	Palabra:	fanático				lema:fanático
id:	8	Palabra:	#romeo				lema:#romeo
id:	9	Palabra:	soundtrack				lema:soundtrack
id:	10	Palabra:	camino				lema:camino
id:	11	Palabra:	oficina				lema:oficina
id:	12	Palabra:	#tortura				lema:#tortura
id:	13	Palabra:	#porqueami				lema:#porqueami
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 222 tokens			===
id:	1	Palabra:	creo				lema:creer
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	eligen				lema:elegir
id:	4	Palabra:	presidente				lema:presidente
id:	5	Palabra:	derecha				lema:derecho
id:	6	Palabra:	voy				lema:ir
id:	7	Palabra:	pais				lema:pais
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 223 tokens			===
id:	1	Palabra:	personas				lema:persona
id:	2	Palabra:	guían				lema:guir
id:	3	Palabra:	material				lema:material
id:	4	Palabra:	si				lema:si
id:	5	Palabra:	regala				lema:regalar
id:	6	Palabra:	si				lema:si
id:	7	Palabra:	regala				lema:regalar
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	personas				lema:persona
id:	10	Palabra:	.				lema:.

=== 			 Tweet 224 tokens			===
id:	1	Palabra:	vaya				lema:ir
id:	2	Palabra:	manera				lema:manera
id:	3	Palabra:	traumática				lema:traumático
id:	4	Palabra:	empezar				lema:empezar
id:	5	Palabra:	día				lema:día
id:	6	Palabra:	potado				lema:potado
id:	7	Palabra:	milagro				lema:milagro
id:	8	Palabra:	arg				lema:arg
id:	9	Palabra:	#buenosdias				lema:#buenosdias
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 225 tokens			===
id:	1	Palabra:	mayoria				lema:mayoria
id:	2	Palabra:	ponen				lema:poner
id:	3	Palabra:	cosas				lema:cosa
id:	4	Palabra:	twitter_red				lema:twitter_red
id:	5	Palabra:	social				lema:social
id:	6	Palabra:	nacional				lema:nacional
id:	7	Palabra:	mujeres				lema:mujer
id:	8	Palabra:	locosno				lema:locosno
id:	9	Palabra:	saben				lema:saber
id:	10	Palabra:	futbolno				lema:futbolno
id:	11	Palabra:	pisado				lema:pisar
id:	12	Palabra:	cancha				lema:cancha
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 226 tokens			===
id:	1	Palabra:	argentina				lema:argentino
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	alguien				lema:alguien
id:	4	Palabra:	va				lema:ir
id:	5	Palabra:	bien				lema:bien
id:	6	Palabra:	vida				lema:vida
id:	7	Palabra:	miran				lema:mirar
id:	8	Palabra:	chorro				lema:chorro
id:	9	Palabra:	mentiroso				lema:mentiroso
id:	10	Palabra:	conclusión				lema:conclusión
id:	11	Palabra:	argentina				lema:argentino
id:	12	Palabra:	imposible				lema:imposible
id:	13	Palabra:	progresar				lema:progresar
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 227 tokens			===
id:	1	Palabra:	repugnante				lema:repugnante
id:	2	Palabra:	hacer				lema:hacer
id:	3	Palabra:	campaña				lema:campaña
id:	4	Palabra:	electoral				lema:electoral
id:	5	Palabra:	populismo				lema:populismo
id:	6	Palabra:	barato				lema:barato
id:	7	Palabra:	demagogia				lema:demagogia
id:	8	Palabra:	pura				lema:puro
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 228 tokens			===
id:	1	Palabra:	#odioalaspersonasque				lema:#odioalaspersonasque
id:	2	Palabra:	leen				lema:leer
id:	3	Palabra:	diario				lema:diario
id:	4	Palabra:	cada				lema:cada
id:	5	Palabra:	vez				lema:vez
id:	6	Palabra:	pasan				lema:pasar
id:	7	Palabra:	página				lema:página
id:	8	Palabra:	escupen				lema:escupar
id:	9	Palabra:	dedos				lema:dedo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#desagradable				lema:#desagradable
id:	12	Palabra:	.				lema:.

=== 			 Tweet 229 tokens			===
id:	1	Palabra:	gracias				lema:gracias
id:	2	Palabra:	intermedio				lema:intermedio
id:	3	Palabra:	sacan				lema:sacar
id:	4	Palabra:	mejor				lema:mejor
id:	5	Palabra:	version				lema:version
id:	6	Palabra:	usted				lema:tú
id:	7	Palabra:	peor				lema:peor
id:	8	Palabra:	saca				lema:sacar
id:	9	Palabra:	usted				lema:tú
id:	10	Palabra:	solito				lema:solito
id:	11	Palabra:	diversas				lema:diverso
id:	12	Palabra:	tertulias				lema:tertulia
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 230 tokens			===
id:	1	Palabra:	creo				lema:creer
id:	2	Palabra:	qe				lema:qe
id:	3	Palabra:	existe				lema:existir
id:	4	Palabra:	persona				lema:persona
id:	5	Palabra:	qe				lema:tú
id:	6	Palabra:	mas				lema:mas
id:	7	Palabra:	asco				lema:asco
id:	8	Palabra:	moria				lema:morir
id:	9	Palabra:	casan				lema:casar
id:	10	Palabra:	natural				lema:natural
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#viejaputa				lema:#viejaputa
id:	13	Palabra:	.				lema:.

=== 			 Tweet 231 tokens			===
id:	1	Palabra:	diganle				lema:diganlar
id:	2	Palabra:	marcelo				lema:marcelo
id:	3	Palabra:	lave				lema:lave
id:	4	Palabra:	lengua				lema:lengua
id:	5	Palabra:	lave				lema:lave
id:	6	Palabra:	dientes				lema:diente
id:	7	Palabra:	mas				lema:mas
id:	8	Palabra:	si				lema:si
id:	9	Palabra:	va				lema:ir
id:	10	Palabra:	poner				lema:poner
id:	11	Palabra:	mostrar				lema:mostrar
id:	12	Palabra:	la				lema:el
id:	13	Palabra:	primer				lema:primero
id:	14	Palabra:	plano				lema:plano
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 232 tokens			===
id:	1	Palabra:	ahora				lema:ahora
id:	2	Palabra:	ser				lema:ser
id:	3	Palabra:	raro				lema:raro
id:	4	Palabra:	tenes				lema:tener
id:	5	Palabra:	usar				lema:usar
id:	6	Palabra:	pelo				lema:pelo
id:	7	Palabra:	bien				lema:bien
id:	8	Palabra:	mojado				lema:mojado
id:	9	Palabra:	onda				lema:onda
id:	10	Palabra:	flequillo				lema:flequillo
id:	11	Palabra:	mirar				lema:mirar
id:	12	Palabra:	anime				lema:animar
id:	13	Palabra:	escuchar				lema:escuchar
id:	14	Palabra:	skrillex_banda				lema:skrillex_banda
id:	15	Palabra:	músical				lema:músical
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 233 tokens			===
id:	1	Palabra:	pedofilia				lema:pedofilia
id:	2	Palabra:	trata				lema:tratar
id:	3	Palabra:	sexual				lema:sexual
id:	4	Palabra:	tráfico				lema:tráfico
id:	5	Palabra:	órganos				lema:órgano
id:	6	Palabra:	soldados				lema:soldado
id:	7	Palabra:	niños				lema:niño
id:	8	Palabra:	maltrato				lema:maltrato
id:	9	Palabra:	alimenticio				lema:alimenticio
id:	10	Palabra:	vejaciones				lema:vejación
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#hipócritas				lema:#hipócritas
id:	13	Palabra:	.				lema:.

=== 			 Tweet 234 tokens			===
id:	1	Palabra:	presidente				lema:presidente
id:	2	Palabra:	uruguay				lema:uruguay
id:	3	Palabra:	_país				lema:_país
id:	4	Palabra:	ofrece				lema:ofrecer
id:	5	Palabra:	palacio				lema:palacio
id:	6	Palabra:	presidencial				lema:presidencial
id:	7	Palabra:	acoger				lema:acoger
id:	8	Palabra:	50				lema:50
id:	9	Palabra:	niñ				lema:niñ
id:	10	Palabra:	sirios				lema:sirio
id:	11	Palabra:	escoger				lema:escoger
id:	12	Palabra:	elites				lema:elite
id:	13	Palabra:	europeas#asco				lema:europeas#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 235 tokens			===
id:	1	Palabra:	mientras				lema:mientras
id:	2	Palabra:	tecleña				lema:tecleñar
id:	3	Palabra:	melisa				lema:melisa
id:	4	Palabra:	si				lema:si
id:	5	Palabra:	comes				lema:comer
id:	6	Palabra:	voy				lema:ir
id:	7	Palabra:	dejar				lema:dejar
id:	8	Palabra:	aquí				lema:aquí
id:	9	Palabra:	apurate				lema:apuratar
id:	10	Palabra:	madre				lema:madre
id:	11	Palabra:	amenazando				lema:amenazar
id:	12	Palabra:	hija				lema:hija
id:	13	Palabra:	2				lema:2
id:	14	Palabra:	años				lema:año
id:	15	Palabra:	aprox				lema:aprox
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 236 tokens			===
id:	1	Palabra:	cucaracha				lema:cucaracha
id:	2	Palabra:	puede				lema:poder
id:	3	Palabra:	vivir				lema:vivir
id:	4	Palabra:	semanas				lema:semana
id:	5	Palabra:	cabeza				lema:cabeza
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 237 tokens			===
id:	1	Palabra:	parece				lema:parecer
id:	2	Palabra:	desproposito				lema:desproposito
id:	3	Palabra:	tomadura				lema:tomadura
id:	4	Palabra:	pelo				lema:pelo
id:	5	Palabra:	dos				lema:dos
id:	6	Palabra:	sigan				lema:seguir
id:	7	Palabra:	dando				lema:dar
id:	8	Palabra:	nota				lema:nota
id:	9	Palabra:	campos				lema:campo
id:	10	Palabra:	futbol				lema:futbol
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 238 tokens			===
id:	1	Palabra:	segundo				lema:segundo
id:	2	Palabra:	viejo				lema:viejo
id:	3	Palabra:	confunde				lema:confundir
id:	4	Palabra:	puta				lema:puta
id:	5	Palabra:	quiere				lema:querer
id:	6	Palabra:	levantar				lema:levantar
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 239 tokens			===
id:	1	Palabra:	cargan				lema:cargar
id:	2	Palabra:	izq				lema:ir
id:	3	Palabra:	reacciones				lema:reacción
id:	4	Palabra:	asesinato				lema:asesinato
id:	5	Palabra:	carrasco				lema:carrasco
id:	6	Palabra:	ahora				lema:ahora
id:	7	Palabra:	casquería				lema:casquería
id:	8	Palabra:	morbo				lema:morbo
id:	9	Palabra:	ello				lema:él
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 240 tokens			===
id:	1	Palabra:	falta				lema:faltar
id:	2	Palabra:	respeto				lema:respeto
id:	3	Palabra:	puta				lema:puta
id:	4	Palabra:	flor				lema:flor
id:	5	Palabra:	k				lema:k
id:	6	Palabra:	peña				lema:peña
id:	7	Palabra:	haga				lema:hacer
id:	8	Palabra:	katy				lema:katy
id:	9	Palabra:	perry				lema:perry
id:	10	Palabra:	_cantante				lema:_cantante
id:	11	Palabra:	petes				lema:pete
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 241 tokens			===
id:	1	Palabra:	#dilenoaltubienpublico				lema:#dilenoaltubienpublico
id:	2	Palabra:	#rhianna				lema:#rhianna
id:	3	Palabra:	cucaracha				lema:cucaracha
id:	4	Palabra:	legalizó				lema:legalizar
id:	5	Palabra:	tubi				lema:tubi
id:	6	Palabra:	#rd				lema:#rd
id:	7	Palabra:	entonces				lema:entonces
id:	8	Palabra:	encuentras				lema:encontrar
id:	9	Palabra:	cada				lema:cada
id:	10	Palabra:	esquina				lema:esquina
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

